LAGRANGIAN CIRCULAR-PATCH INITIALIZATION FILE (itypepatch = 1)

Patch name
Trajectory start date
Trajectory end date
Output interval (h)
Coordinate-system selector for the patch center:
           .true.  = CROCO grid indices (i, j)
           .false. = geographic coordinates (longitude, latitude)
Patch-center coordinates in the selected coordinate system
Circular patch radius (m)
Approximate target number of horizontal release locations per depth level
Minimum and maximum release depths below the surface (m, positive downward)
Vertical spacing between release depths (m)
Number of particles released at each (horizontal position, depth) location
itypevert: vertical-transport scheme
           = 0: constant depth (no vertical advection or turbulent diffusion)
           < 0: vertical advection only
           > 0: vertical advection and turbulent diffusion using a random walk
Output trajectory file

END OF FILE DESCRIPTION

**************************************************************
patch1                      ,| Patch name
2009/01/01 00:00:00         ,| Trajectory start date (tbegtraj)
2011/12/31 23:59:59         ,| Trajectory end date (tendtraj)
24.d0                       ,| Output interval in hours (dtsave_traj)
.true.                      ,| Use CROCO grid indices for the patch center
90 90                       ,| Center grid indices (i, j)
20000                       ,| Patch radius (m)
300                         ,| Approximate horizontal release locations per depth level
5 25                        ,| Minimum and maximum release depths (m)
1                           ,| Vertical spacing between release depths (m)
3                           ,| Particles released at each location (nb_part_intro)
0                           ,| Vertical-transport scheme (itypevert)
./circle1.nc                ,| Output trajectory file
**************************************************************
patch2                      ,| Patch name
2009/01/01 00:00:00         ,| Trajectory start date (tbegtraj)
2011/12/31 23:59:59         ,| Trajectory end date (tendtraj)
24.d0                       ,| Output interval in hours (dtsave_traj)
.false.                     ,| Use geographic coordinates for the patch center
7 38                        ,| Center longitude and latitude (degrees east, degrees north)
20000                       ,| Patch radius (m)
300                         ,| Approximate horizontal release locations per depth level
5 25                        ,| Minimum and maximum release depths (m)
1                           ,| Vertical spacing between release depths (m)
3                           ,| Particles released at each location (nb_part_intro)
0                           ,| Vertical-transport scheme (itypevert)
./circle2.nc                ,| Output trajectory file
************************************************************
