LAGRANGIAN RECTANGULAR-PATCH INITIALIZATION FILE (itypepatch = 2)

Patch name
Trajectory start date
Trajectory end date
Output interval (h)
Coordinate-system selector for the patch boundaries:
           .true.  = CROCO grid indices (i_min, i_max, j_min, j_max)
           .false. = geographic coordinates (lon_min, lon_max, lat_min, lat_max)
Western, eastern, southern, and northern patch boundaries
Horizontal spacing between release locations (i step, j step; grid cells)
Minimum and maximum release depths below the surface (m, positive downward)
Vertical spacing between release depths (m)
Number of particles released at each (horizontal position, depth) location
itypevert: vertical-transport scheme
           = 0: constant depth (no vertical advection or turbulent diffusion)
           < 0: vertical advection only
           > 0: vertical advection and turbulent diffusion using a random walk
Output trajectory file

END OF FILE DESCRIPTION

**************************************************************
patch1                      ,| Patch name
2009/01/01 00:00:00         ,| Trajectory start date (tbegtraj)
2011/12/31 23:59:59         ,| Trajectory end date (tendtraj)
24.d0                       ,| Output interval in hours (dtsave_traj)
.true.                      ,| Use CROCO grid indices for the patch boundaries
80 100 80 100               ,| Boundary indices (i_min, i_max, j_min, j_max)
1 1                         ,| Horizontal release spacing (i step, j step)
1 10                        ,| Minimum and maximum release depths (m)
1                           ,| Vertical spacing between release depths (m)
1                           ,| Particles released at each location (nb_part_intro)
-1                          ,| Vertical advection only (itypevert)
./rectvert.nc               ,| Output trajectory file
**************************************************************
patch2                      ,| Patch name
2009/01/01 00:00:00         ,| Trajectory start date (tbegtraj)
2011/12/31 23:59:59         ,| Trajectory end date (tendtraj)
24.d0                       ,| Output interval in hours (dtsave_traj)
.true.                      ,| Use CROCO grid indices for the patch boundaries
80 100 80 100               ,| Boundary indices (i_min, i_max, j_min, j_max)
1 1                         ,| Horizontal release spacing (i step, j step)
1 10                        ,| Minimum and maximum release depths (m)
1                           ,| Vertical spacing between release depths (m)
1                           ,| Particles released at each location (nb_part_intro)
1                           ,| Vertical advection and turbulent diffusion (itypevert)
./rectrw.nc                 ,| Output trajectory file
**************************************************************
patch3                      ,| Patch name
2009/01/01 00:00:00         ,| Trajectory start date (tbegtraj)
2011/12/31 23:59:59         ,| Trajectory end date (tendtraj)
24.d0                       ,| Output interval in hours (dtsave_traj)
.true.                      ,| Use CROCO grid indices for the patch boundaries
80 100 80 100               ,| Boundary indices (i_min, i_max, j_min, j_max)
1 1                         ,| Horizontal release spacing (i step, j step)
1 10                        ,| Minimum and maximum release depths (m)
1                           ,| Vertical spacing between release depths (m)
1                           ,| Particles released at each location (nb_part_intro)
0                           ,| Constant depth (itypevert)
./rectfix.nc                ,| Output trajectory file
**************************************************************
